{{Unreferenced|date=October 2015}}
Broadview TV is managed by [[Leopold Hoesch (film producer)|Leopold Hoesch]]. He represents [[Emmy Award|The International Academy Of Television Arts & Industry]] as Ambassador to Germany. Together with [[Guido Knopp]] and Sebastian Dehnhardt, Hoesch won the Emmy Award for Best Documentary for 'The Drama of Dresden' (2005).

== Filmography ==
{| class="wikitable sortable"
|-
! Year !! Title !! Genre !! Length !! Broadcasting Station
|-
|2020
|Gerhard Schröder – Beat the drum
|Documentary
|1 x 52'
|[[Arte]]
|-
|2020
|Al Pacino – The Reluctant Star
|Documentary
|1 x 58'
|3sat
|-
|2020
|Germany's great clans – The Joop Story
|Documentary
|1 x 43'
|ZDF
|-
|2019
|Killer Germs – When antibiotics no longer work
|Documentary
|1 x 43'
|ZDF
|-
|2019
|[[Resistance Fighters – The Global Antibiotics Crisis|Resistance Fighters: The Global Antibiotics Crisis]]
|Feature documentary
|<nowiki>1 x 98' | 1 x 60'</nowiki>
|
|-
|2019
|The Price of Protest: The Colin Kaepernick Story
|Documentary
|1 x 52'
|ARTE G.E.I.E.
|-
|2019
|[[Kroos (film)|Kroos]]
|Feature documentary
|1 x 114'
|
|-
|2018
|Germany's great clans – The Lidl Story
|Documentary
|1 x 45'
|ZDF
|-
|2018
|Coal
|Documentary
|2 x 90'
|ARTE/ZDF
|-
|2017
|Who owns Nature?
|Theatrical Documentary
|1 x 100'
|
|-
|2016
|[[Angela Merkel – The Unexpected]]
|Documentary
|1 x 90'
|Arte, MDR
|-
|2016
|Germany's great clans – The C&A Story
|Documentary
|1 x 45'
|ZDF
|-
|2016
|HEDDA
|Fiction
|1 x 90'
|3sat, Arte
|-
|2015
|Hitler's Mein Kampf – A Dangerous Book
|Documentary
|1 x 52'
|Arte, ZDF
|-
|2015
|Sinatra
|Documentary
|1 x 90'
|Arte
|-
|2015
|Arthur Miller – Man of the Century
|Documentary
|1 x 60
|3sat
|-
|2015
|Slapstick – The art of failure
|Documentary
|1 x 52
|Arte
|-
|2015
|Cologne's Grand Hotel – The Excelsior Hotel Ernst
|Documentary
|1 x 52'
|WDR
|-
| 2014 || [[:de:Nowitzki. Der perfekte Wurf|Nowitzki]] – The Perfect Shot || Documentary || 1 x 90' || [[Magnolia Pictures]]
|-
| 2014 || Breath of Freedom || Documentary || 1 x 90' || [[Mitteldeutscher Rundfunk|MDR]], [[arte]], [[Smithsonian Channel|Smithonian Channel]]
|-
| 2014 || Train to Freedom || Documentary || 1 x 90' || [[Mitteldeutscher Rundfunk|MDR]], [[arte]]
|-
| 2014 || Gurlitt and the Secret of the Nazi Treasure || Documentary || 1 x 45' || [[arte]]
|-
| 2014 || The Aldi Story - Karl and Theo Albrecht || Documentary || 1 x 45' || [[ZDF]]
|-
| 2013 || 1913 - Dance of the Century || Documentary || 1 x 90' || [[arte]]
|-
| 2013 || German Dynasties: Lippe and His Royal House || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2012 || Silent Night in Stalingrad || Documentary || 1 x 45' || [[ZDF]]
|-
| 2012 || The Kings of Sweden – A New Generation for the Monarchy || Documentary || 1 x 45' || [[ZDF]]
|-
| 2012 || Gerhart Hauptmann: Rebel and Representative || Documentary || 1 x 45' || [[3Sat]]
|-
| 2012 || German Dynasties: The Princes of [[Sayn-Wittgenstein|Sayn-Wittgenstein-Berleburg]] || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2012 || German Dynasties: The Counts of Beissel von Gymnich || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2012 || Citizen [[Axel Springer|Springer]] || Documentary || 1 x 90' || [[arte]]/[[ZDF]]
|-
| 2012 || German Dynasties: The Opels || Documentary || 1 x 45' || [[ARD (broadcaster)|ARD]]
|-
| 2012 || German Dynasties: [[Hohenzollern|The Hohenzollerns]] || Documentary || 1 x 45' || [[ARD (broadcaster)|ARD]]
|-
| 2012 || Munich 72 - The documentary || Documentary || 1 x 45' || [[ZDF]]
|-
| 2012 || The Drama of Dresden || Documentary || 1 x 45' || [[ZDF]]
|-
| 2011 || [[:de:Klitschko (Film)|KLITSCHKO]] || Documentary || 1 x 90' || Kino
|-
| 2011 || Welcome Home || Mini-Series || 6 x 30' || [[ZDFkultur]]
|-
| 2011 || [[John F. Kennedy|John Fitzgerald’s]] Private Life || Documentary || 1 x 45' || [[ZDF]]
|-
| 2011 || Too Young To Die: [[John Belushi]] || Mini-Series || 1 x 52' || [[arte]]
|-
| 2011 || Too Young To Die: [[Kurt Cobain]] || Mini-Series || 1 x 52' || [[arte]]
|-
| 2011 || Too Young To Die: [[Heath Ledger]] || Mini-Series || 1 x 52' || [[arte]]
|-
| 2011 || Too Young To Die: [[Sharon Tate]] || Mini-Series || 1 x 52' || [[arte]]
|-
| 2011 || The Kings of Sweden: Royal Affairs! [[Carl XVI Gustaf of Sweden|Carl Gustaf]] and the Swedes || Documentary || 1 x 45' || [[ZDF]]
|-
| 2010 || The chancellor who fell to his knees. The two lives of [[Willy Brandt]]. || Docudrama || 1 x 90' || [[Mitteldeutscher Rundfunk|MDR]]
|-
| 2010 || [[House of Grimaldi|The Grimaldis]]: noblesse oblige || Documentary || 1 x 45' || [[ARD (broadcaster)|ARD]]
|-
| 2010 || German Dynasties: [[Thyssen family|The Thyssens]] || Documentary || 1 x 45' || [[ARD (broadcaster)|ARD]]
|-
| 2010 || German Dynasties: The Oetkers || Documentary || 1 x 45' || [[ARD (broadcaster)|ARD]]
|-
| 2010 || German Dynasties: The Gerlings || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2010 || The Kings of Sweden: Royal Wedding!: A Prince for [[Victoria, Crown Princess of Sweden|Victoria]] || Documentary || 1 x 45' || [[ZDF]]
|-
| 2010 || Dangerous trek through Caucasus || Documentary || 1 x 45' || [[Norddeutscher Rundfunk|NDR]]
|-
| 2010 || [[:de:Das Weltreich der Deutschen|The German Kaiser`s Empire]] || Documentary || 3 x 45' || [[ZDF]]
|-
| 2009 || German Dynasties: The Princes of [[Bentheim-Tecklenburg]] || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2009 || The Miracle of Leipzig || Docudrama || 1 x 90' || [[Mitteldeutscher Rundfunk|MDR]], [[arte]], [[Telewizja Polska|TVP]], [[Magyar Televízió|Magyar TV]], [[NRK]], [[YLE]]
|-
| 2009 || The Kings of Sweden: The Kings` Children: [[Victoria, Crown Princess of Sweden|Victoria]] and [[Prince Daniel, Duke of Västergötland|Daniel]] || Documentary || 1 x 45' || [[ZDF]]
|-
| 2009 || Bella Italia – A Time Travel to Italy || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2009 || The Emerald Isle – A Time Travel to Ireland || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2009 || To live the Life of Riley – A Time Travel to the French Riviera || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2009 || German Dynasties: [[Krupp|The Krupps]] || Documentary || 1 x 45' || [[ZDF]]
|-
| 2009 || German Dynasties: The Counts of Oeynhausen-Sierstorpff || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2008 || German Dynasties: [[4711|4711 – Eau de Cologne]] || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2008 || The Human Footprint || Documentary || 1 x 75' || [[ARD (broadcaster)|ARD]]
|-
| 2008 || Majesty! [[Bhumibol Adulyadej|Bhumibol]] and [[Sirikit]] of Thailand || Documentary || 1 x 45' || [[ZDF]]
|-
| 2008 || [[Franz Josef Strauß]] – A German Story || Documentary || 2 x 45' || [[ZDF]]
|-
| 2008 || German Dynasties: [[Heinrich Deichmann-Schuhe GmbH|Deichmann]] || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2007 || German Dynasties: Oetker || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2007 || Legends: [[Heinz Rühmann]] || Documentary || 1 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2007 || The Kings of Sweden: The Kings` Children: [[Victoria, Crown Princess of Sweden|Victoria]] and her [[Prince Daniel, Duke of Västergötland|Daniel]] || Documentary || 1 x 45' || [[ZDF]]
|-
| 2006 || The Kings of Sweden: Majesty! [[Queen Silvia of Sweden|Silvia]] and [[Carl XVI Gustaf of Sweden|Carl Gustaf of Sweden]] || Documentary || 1 x 45' || [[ZDF]]
|-
| 2006 || Bella Italia – In Love for Eternity || Documentary || 2 x 45' || [[Westdeutscher Rundfunk|WDR]]
|-
| 2006 || German Dynasties: Haniel || Documentary || 1 x 45' || [[ZDF]]
|-
| 2006 || Black September: Munich Olympics 1972 – The Attack || Documentary || 1 x 90' || [[ZDF]]
|-
| 2006 || Germany – World Cup 2006: Champion of Hearts || Documentary || 1 x 45' || [[ZDF]]
|-
| 2006 || Wembley '66 World Cup – The True Story || Documentary || 1 x 45' || [[ZDF]]
|-
| 2006 || A Football Love Affaire || Docudrama || 1 x 90' || [[ZDF]]
|-
| 2006 || [[:de:Stalingrad (Dokumentarfilm)|Stalingrad – Director`s Cut]] || Documentary || 1 x 90' || [[ZDF]]
|-
| 2005 || Drama of Dresden || Documentary || 1 x 90' || [[ZDF]]
|-
| 2004 || Hitler`s Managers: [[Gustav Krupp von Bohlen und Halbach|Gustav]] and [[Alfried Krupp von Bohlen und Halbach|Alfried Krupp]] || Documentary || 1 x 52' || [[History (U.S. TV channel)|History Channel]]
|-
| 2004 || Revolution ON AIR || Documentary || 1 x 60' || [[NHK]]
|-
| 2004 || Miracle of Bern – The True Story || Documentary || 1 x 90' || [[arte]]/[[ORF (broadcaster)|ORF]]
|-
| 2004 || Miracle of Bern – The Game || Documentary || 1 x 40' || [[ZDF]]
|-
| 2004 || The Longest Day || Documentary || 1 x 52' || [[History (U.S. TV channel)|History Channel]]
|-
| 2004 || Makarenko principles || Documentary || 1 x 45' || [[ZDFtheaterkanal]]
|-
| 2003 || Prisoners of War: The Return of the Ten Thousand || Documentary || 1 x 45' || [[ZDF]]
|-
| 2003 || [[:de:Stalingrad (Dokumentarfilm)|Stalingrad - A Trilogy]] || Documentary || 1 x 52' || TVS/[[Teleac (broadcaster)|Teleac]]/NOT/[[YLE]]
|-
| 2002 || Foyer || Magazine || 48 x 30' || [[ZDFtheaterkanal]]
|-
| 2001 || The War of the Century: Death Trap || Documentary || 1 x 52' || [[History (U.S. TV channel)|History Channel]]
|}

== Series ==
*Noble Dynasties in North Rhine-Westphalia
* German Dynasties
* Monarchies
* Theatre Makers
* Theatre Portraits
* Dynasties in North Rhine-Westphalia
* TOO Young TO DIE
* 'UNSER LAND'

== Awards and nominations won by Broadview TV ==
* 2020 Nominated - [[German Television Award]] for 'Resistance Fighters'
* 2019 Nominated - [[German Television Award]] for 'Coal'
*2017 Deutscher Wirtschaftsfilmpreis for 'Germany's great clans - The C&A Story'
*2015 [[:de:Radio-, TV- und Neue-Medien-Preis|RIAS TV Award]] for 'Breath of Freedom'
* 2015 Nominated - [[Deutscher Filmpreis]] for '[[:de:Nowitzki. Der perfekte Wurf|Nowitzki. The Perfect Shot]]'
* 2014 Nominated - [[Shanghai Television Festival|Magnolia Award]]), [[Prix Europa|Prix Europe]] and Rockie Award ([[Banff World Media Festival|BANFF]]) for 'Breath of Freedom'
* 2013 [[Bavarian TV Awards|Bavarian TV Award]] for 'Citizen Springer'
* 2013 Nominated - [[Sports Emmy Award]] for '[[:de:Klitschko (Film)|KLITSCHKO]]'
* 2012 Deutscher Wirtschaftsfilmpreis Award for 'Citizen Springer'
* 2012 [[Romy (TV award)|Romy Award]] (Austria) for '[[:de:Klitschko (Film)|KLITSCHKO]]' as 'Best Documentary Cinema' and for Leopold Hoesch as 'Best Producer'
* 2011 [[Shanghai Television Festival|Magnolia Award]] (Shanghai) for 'The chancellor who fell to his knees. The two lives of Willy Brandt.'
* 2010 [[Banff World Media Festival]] Rockie Award for 'The Miracle of Leipzig'
* 2010 WorldFest-Houston Gold Remi Award for 'The Miracle of Leipzig'
* 2009 DocumFest (Timișoara, Romania) Great Prize Award for 'The Miracle of Leipzig'
* 2006 Nominated - [[Banff World Media Festival|World Television Award (Banff)]] for 'The Drama of Dresden'
* 2006 [[Shanghai Television Festival|Magnolia Award]] for 'The Drama of Dresden'
* 2005 Nominated - [[Banff World Media Festival|World Television Award (Banff)]] for 'The Miracle of Bern – The True Story'
* 2005 [[Emmy|International Emmy Award]] (New York) for 'The Drama of Dresden' (together with Sebastian Dehnhardt und [[Guido Knopp]])
* 2004 Nominated - [[Shanghai Television Festival|Magnolia Award]] for 'Stalingrad'
* 2004 [[Deutscher Fernsehpreis]] Award for 'The Miracle of Bern – The True Story'
* 2003 Nominated - [[International Emmy Award]] for '[[:de:Stalingrad (Dokumentarfilm)|Stalingrad]]'

== External links ==
* {{IMDb name|1520552}}
* Website of [http://www.broadview.tv/en/ „Broadview TV“]

{{coord|50.9229|N|6.9664|E|source:wikidata|display=title}}

[[Category:Television production companies of Germany]]
