{{About|the entertainment industry|the Power 100 list in the visual arts|ArtReview}}
{{incomplete list|date=October 2019}}
| [[Bonnie Hammer]]
| President of [[NBCUniversal Cable]]
|-
! 4
| [[Oprah Winfrey]]
| Chairman of [[Harpo Inc.]] 
|-
! 5
| [[Abbe Raven]]
| President and CEO of [[A&E Television Networks]]
|-
! 6
| [[Stacey Snider]]
| Co-chairman and CEO of [[DreamWorks Pictures|DreamWorks]]
|-
! 7
| [[Donna Langley]]
| Co-chairman of [[Universal Pictures]] 
|-
! 8
| [[Nina Tassler]]
| President of [[CBS]]
|-
! 9
| [[Dana Walden]]
| Chairman of [[20th Century Fox Television]]
|-
! 10
| [[Judy McGrath]]
| Chairman of [[MTV Networks]]
|}

{| class="wikitable" width="95%"
|-
! width="5%"| Year
! width="5%"| No.
! width="30%"| Recipient
! width="60%"| Career
|-
! rowspan="10"| 2011<ref>{{cite journal | url=http://www.hollywoodreporter.com/lists/hollywood-reporter-women-entertainment-2011-power-100-268500 | title=THR's Women in Entertainment 2011: Power 100 | journal=The Hollywood Reporter | date=December 7, 2011 | accessdate=January 31, 2015}}</ref>
! 1
| [[Anne Sweeney]]
| Co-chairman of [[Disney Media Networks]]; president of [[Disney-ABC Television Group]]
|-
! 2
| [[Amy Pascal]]
| Co-chairman of [[Sony Pictures Entertainment]]
|-
! 3
| [[Bonnie Hammer]]
| Chairman of [[NBCUniversal Cable]]
|-
! 4
| [[Abbe Raven]]
| President and CEO of [[A&E Television Networks]]
|-
! 5
| [[Dana Walden]]       
| Chairman of [[20th Century Fox Television]]    
|-
! 6
| [[Stacey Snider]]            
| Co-chairman and CEO of [[DreamWorks Pictures|DreamWorks]]         
|-
! 7
| [[Nina Tassler]]
| President of [[CBS]]
|-
! 8
| [[Donna Langley]]
| Co-chairman of [[Universal Pictures]] 
|-
! 9
| [[Nancy Dubuc]]
| President of [[Lifetime (TV network)|Lifetime Network]] and [[History (U.S. TV channel)|History Network]] 
|-
! 10
| [[Sue Kroll]]
| President of worldwide marketing at [[Warner Bros. Pictures]]
|}

{| class="wikitable" width="95%"
|-
! width="5%"| Year
! width="5%"| No.
! width="30%"| Recipient
! width="60%"| Career
|-
! rowspan="10"| 2012<ref>{{cite journal | url=http://www.hollywoodreporter.com/lists/women-entertainment-list-anne-sweeney-396224 | title=THR's Women in Entertainment 2012: Power 100 | journal=The Hollywood Reporter | date=December 5, 2012 | accessdate=January 31, 2015}}</ref>
! 1
| [[Anne Sweeney]]
| Co-chairman of [[Disney Media Networks]]; president of [[Disney-ABC Television Group]]
|-
! 2
| [[Bonnie Hammer]]       
| President of [[NBCUniversal Cable]]       
|-
! 3
| [[Amy Pascal]]
| Co-chairman of [[Sony Pictures Entertainment]]
|-
! 4
| [[Abbe Raven]]       
| President and CEO of [[A&E Television Networks]]
|-
! 5
| [[Dana Walden]]
| Co-chairman of [[20th Century Fox Television]]   
|-
! 6
| [[Nina Tassler]]       
| President of [[CBS]] 
|-
! 7
| [[Nancy Dubuc]]          
| President of entertainment and media at [[A&E Networks]]  
|-
! 8
| [[Donna Langley]]
|  Co-chairman of [[Universal Pictures]] 
|-
! 9
| [[Kathleen Kennedy (film producer)|Kathleen Kennedy]]
| President of [[Lucasfilm]]
|-
! 10
| [[Sue Kroll]]
| President of worldwide marketing at [[Warner Bros. Pictures]]
|}

{| class="wikitable" width="95%"
|-
! width="5%"| Year
! width="5%"| No.
! width="30%"| Recipient
! width="60%"| Career
|-
! rowspan="10"| 2013<ref>{{cite journal | url=http://www.hollywoodreporter.com/list/hollywood-reporters-2013-women-entertainment-power-100-664497 | title=The Hollywood Reporter's 2013 Women in Entertainment Power 100 | journal=The Hollywood Reporter | date=December 10, 2013 | accessdate=January 31, 2015}}</ref>
! 1
| [[Anne Sweeney]]
| Co-chairman of [[Disney Media Networks]]; president of [[Disney-ABC Television Group]]
|-
! 2
| [[Bonnie Hammer]]       
| Chairman of [[NBCUniversal Cable]]       
|-
! 3
| [[Nancy Dubuc]]  
| President and CEO of [[A&E Networks]]  
|-
! 4
| [[Amy Pascal]]           
| Co-chairman of [[Sony Pictures Entertainment]]     
|-
! 5
| [[Dana Walden]]
| Chairman and CEO of [[20th Century Fox Television]]   
|-
! 6
| [[Donna Langley]]             
| Chairman of [[Universal Pictures]]    
|-
! 7
| [[Nina Tassler]]         
| President of [[CBS]]      
|-
! 8
| [[Oprah Winfrey]]
| Chairman, CEO and chief creative officer of [[Oprah Winfrey Network (U.S. TV channel)|OWN: Oprah Winfrey Network]]
|-
! 9
| [[Sue Kroll]]  
| President of worldwide marketing and international distribution at [[Warner Bros. Pictures]]  
|-
! 10
| [[Kathleen Kennedy (film producer)|Kathleen Kennedy]]
| President of [[Lucasfilm]]
|}

{| class="wikitable" width="95%"
|-
! width="5%"| Year
! width="5%"| No.
! width="30%"| Recipient
! width="60%"| Career
|-
! rowspan="10"| 2014<ref name="Power 100 2014">{{cite journal | url=http://www.hollywoodreporter.com/list/hollywood-reporters-2014-women-entertainment-754104 | title=The Hollywood Reporter's 2014 Women in Entertainment Power 100 | journal=The Hollywood Reporter | date=December 4, 2014 | accessdate=January 31, 2015}}</ref>
! 1
| [[Bonnie Hammer]]  
| Chairman of [[NBCUniversal Cable]]
|-
! 2
| [[Dana Walden]]     
| Chairman and CEO of [[Fox Television Group]]        
|-
! 3
| [[Nancy Dubuc]]  
| President and CEO of [[A&E Networks]]  
|-
! 4
| [[Amy Pascal]]           
| Co-chairman of [[Sony Pictures Entertainment]]; chairman of [[SPE Motion Picture Group]]   
|-
! 5
| [[Donna Langley]] 
| Chairman of [[Universal Pictures]]
|-
! 6
| [[Nina Tassler]]               
| Chairman of [[CBS]]   
|-
! 7
| [[Stacey Snider]]      
| Co-Chairman of [[20th Century Fox Television]]    
|-
! 8
| [[Oprah Winfrey]]
| Chairman, CEO and chief creative officer of [[Oprah Winfrey Network (U.S. TV channel)|OWN: Oprah Winfrey Network]]
|-
! 9
| [[Angelina Jolie]]  
| Director and actress  
|-
! 10
| [[Sue Kroll]]
| President of worldwide marketing and international distribution at [[Warner Bros. Pictures]] 
|}

==References==
{{Reflist}}

[[Category:Annual magazine issues]]
[[Category:Lists of celebrities]]
