{{short description|Overview about the order of precedence in the United States}}
{{Use mdy dates|date=January 2020}}
{{Precedence}}

The '''United States order of precedence''' is an advisory document maintained by the Ceremonials Division of the Office of the [[Chief of Protocol of the United States]] which lists the ceremonial order, or relative preeminence, for domestic and foreign government officials (military and civilian) at diplomatic, ceremonial, and social events within the United States and abroad.<ref>{{cite book|author=Mary Mel French|title=United States Protocol: The Guide to Official Diplomatic Etiquette|url=https://books.google.com/books?id=4P2RuXD0QjwC&pg=PA15|year=2010|page=15ff|isbn=9781442203204}}</ref><ref name=sdregs>{{cite web | first= | last= | authorlink = | title=U.S. State Department Foreign Affairs Manual Volume 2 Section 320 "Precedence" | date= | publisher= | url=https://fam.state.gov/FAM/02FAM/02FAM0320.html
| website = | pages = | accessdate = December 13, 2015 | quote = Precedence Lists establish the order or ranking of a country's government, military, and, in some cases, civic leaders for diplomatic, ceremonial, and social events, at home and abroad. The president, through the Office of the Chief of Staff, establishes the United States Order of Precedence.}}</ref> The list is used to mitigate miscommunication and embarrassment in diplomacy, and offer a distinct and concrete spectrum of preeminence for ceremonies.<ref name=":0" /> Often the document is used to advise diplomatic and ceremonial event planners on seating charts and order of introduction. Former presidents, vice presidents, first ladies, [[Second Lady of the United States|second ladies]], and secretaries of state and retired Supreme Court justices are also included in the list. 

The order is established by the [[President of the United States|president]], through the Office of the [[White House Chief of Staff|Chief of Staff]],<ref name=sdregs/> and is maintained by the State Department's [[Chief of Protocol of the United States|Office of the Chief of Protocol]].<ref name=sdocp>{{cite web | url= https://2009-2017.state.gov/s/cpr/51328.htm | title = What Does the Office of the Chief of Protocol Do? | quote = 21. Maintain and update the United States Order of Precedence List. | publisher = [[United States Department of State|U.S. State Department]] | accessdate = June 25, 2009}}</ref>  It is only used to indicate ceremonial [[Protocol (diplomacy)|protocol]] and has no legal standing; it does not reflect the [[United States presidential line of succession|presidential line of succession]] or the co-equal status of the [[Separation of powers under the United States Constitution|branches of government]] under the [[United States Constitution|Constitution]]. The Office of the Chief of Protocol posted an updated order of precedence on May 14, 2020.<ref name=":0">[https://www.state.gov/wp-content/uploads/2020/05/2020-Order-of-Precedence-FINAL.pdf United States Department of State]</ref>

== Details as of December 4, 2020 ==
##[[United States Secretary of Energy|Secretary of Energy]] ([[Dan Brouillette]])
##[[United States Secretary of Education|Secretary of Education]] ([[Betsy DeVos]])
##[[United States Secretary of Veterans Affairs|Secretary of Veterans Affairs]] ([[Robert Wilkie]])
##[[United States Secretary of Homeland Security|Secretary of Homeland Security]] ([[Chad Wolf]]<!--[[Alejandro Mayorkas]]-->) (Acting)
##[[White House Chief of Staff|Chief of Staff to the President]] ([[Mark Meadows (North Carolina politician)|Mark Meadows]]<!--[[Ron Klain]]-->)
##[[Administrator of the Environmental Protection Agency|Administrator]], [[United States Environmental Protection Agency|Environmental Protection Agency]] (EPA) ([[Andrew R. Wheeler]])
##Director, [[Office of Management and Budget]] (OMB) ([[Russell Vought]]<!--[[Neera Tanden]]-->)
##[[Office of the United States Trade Representative|United States Trade Representative]] ([[Robert Lighthizer]])
<!--##[[United States Ambassador to the United Nations|Ambassador to the United Nations]] ([[Linda Thomas-Greenfield]])-->
##[[Administrator of the Small Business Administration|Administrator]], [[Small Business Administration]] (SBA) ([[Jovita Carranza]])
##[[Director of National Intelligence]] (DNI) ([[John Ratcliffe (American politician)|John Ratcliffe]]<!--[[Avril Haines]]-->)
##[[Director of the Central Intelligence Agency|Director]], [[Central Intelligence Agency]] (CIA) ([[Gina Haspel]])
#[[President pro tempore of the United States Senate|President pro tempore of the U.S. Senate]] ([[Chuck Grassley]])
#[[Party leaders of the United States Senate|Senate Majority Leader]] ([[Mitch McConnell]])
#[[Party leaders of the United States Senate|Senate Minority Leader]] ([[Chuck Schumer]])
#[[Party leaders of the United States Senate|Senate Majority Whip]] ([[John Thune]])
#[[Party leaders of the United States Senate|Senate Minority Whip]] ([[Dick Durbin]])
#[[United States Senate|Senators]] (by [[Seniority in the United States Senate|length of service]]; if the same, by the [[List of U.S. states by date of admission to the Union|state's date of admission into the Union]] or [[List of states and territories of the United States#States|alphabetically by state)]]
#[[Governor (United States)|Governors of States]]<ref name=note1 /> - when outside their own states (Relative precedence among governors, all of whom are outside their own state, is determined by each [[List of U.S. states by date of admission to the Union|states's date of admission into the Union]] or [[List of states and territories of the United States#States|alphabetically by state)]]
##[[Governor of Delaware]] ([[John Carney (politician)|John Carney]])
##[[Governor of Pennsylvania]] ([[Tom Wolf]])
##[[Governor of New Jersey]] ([[Phil Murphy]])
##[[Governor of Georgia]] ([[Brian Kemp]])
##[[Governor of Connecticut]] ([[Ned Lamont]])
##[[Governor of Massachusetts]] ([[Charlie Baker]])
##[[Governor of Maryland]] ([[Larry Hogan]])
##[[Governor of South Carolina]] ([[Henry McMaster]])
##[[Governor of New Hampshire]] ([[Chris Sununu]])
##[[Governor of Virginia]] ([[Ralph Northam]])
##[[Governor of New York]] ([[Andrew Cuomo]])
##[[Governor of North Carolina]] ([[Roy Cooper]])
##[[Governor of Rhode Island]] ([[Gina Raimondo]])
##[[Governor of Vermont]] ([[Phil Scott (politician)|Phil Scott]])
##[[Governor of Kentucky]] ([[Andy Beshear]])
##[[Governor of Tennessee]] ([[Bill Lee (Tennessee politician)|Bill Lee]])
##[[Governor of Ohio]] ([[Mike DeWine]])
##[[Governor of Louisiana]] ([[John Bel Edwards]])
##[[Governor of Indiana]] ([[Eric Holcomb]])
##[[Governor of Mississippi]] ([[Tate Reeves]])
##[[Governor of Illinois]] ([[J. B. Pritzker]])
##[[Governor of Alabama]] ([[Kay Ivey]])
##[[Governor of Maine]] ([[Janet Mills]])
##[[Governor of Missouri]] ([[Mike Parson]])
##[[Governor of Arkansas]] ([[Asa Hutchinson]])
##[[Governor of Michigan]] ([[Gretchen Whitmer]])
##[[Governor of Florida]] ([[Ron DeSantis]])
##[[Governor of Texas]] ([[Greg Abbott]])
##[[Governor of Iowa]] ([[Kim Reynolds]])
##[[Governor of Wisconsin]] ([[Tony Evers]])
##[[Governor of California]] ([[Gavin Newsom]])
##[[Governor of Minnesota]] ([[Tim Walz]])
##[[Governor of Oregon]] ([[Kate Brown]])
##[[Governor of Kansas]] ([[Laura Kelly]])
##[[Governor of West Virginia]] ([[Jim Justice]])
##[[Governor of Nevada]] ([[Steve Sisolak]])
##[[Governor of Nebraska]] ([[Pete Ricketts]])
##[[Governor of Colorado]] ([[Jared Polis]])
##[[Governor of North Dakota]] ([[Doug Burgum]])
##[[Governor of South Dakota]] ([[Kristi Noem]])
##[[Governor of Montana]] ([[Steve Bullock (American politician)|Steve Bullock]]<!-- [[Greg Gianforte]] (1/4/21)-->)
##[[Governor of Washington]] ([[Jay Inslee]])
##[[Governor of Idaho]] ([[Brad Little]])
##[[Governor of Wyoming]] ([[Mark Gordon (politician)|Mark Gordon]])
##[[Governor of Utah]] ([[Gary Herbert]]<!-- [[Spencer Cox (politician)|Spencer Cox]] (1/4/21)-->)
##[[Governor of Oklahoma]] ([[Kevin Stitt]])
##[[Governor of New Mexico]] ([[Michelle Lujan Grisham]])
##[[Governor of Arizona]] ([[Doug Ducey]])
##[[Governor of Alaska]] ([[Mike Dunleavy (politician)|Mike Dunleavy]])
##[[Governor of Hawaii]] ([[David Ige]])
#[[Party leaders of the United States House of Representatives|House Majority Leader]] ([[Steny Hoyer]])
#[[Party leaders of the United States House of Representatives|House Minority Leader]] ([[Kevin McCarthy (California politician)|Kevin McCarthy]])
#[[Party leaders of the United States House of Representatives|House Majority Whip]] ([[Jim Clyburn]])
#[[Party leaders of the United States House of Representatives|House Minority Whip]] ([[Steve Scalise]])
#Members of the [[United States House of Representatives|House of Representatives]] (by [[Seniority in the United States House of Representatives|length of service]]; if the same, by the [[List of U.S. states by date of admission to the Union|states's date of admission into the Union]] or [[List of states and territories of the United States#States|alphabetically by state)]]
#[[Non-voting members of the United States House of Representatives#Delegates|Delegates]] or [[Non-voting members of the United States House of Representatives#Resident commissioner|Resident Commissioners]] to the [[United States House of Representatives|House of Representatives]] (non-voting members) from [[American Samoa|Territory of American Samoa]], [[Washington, D.C.|District of Columbia]], [[Guam|Territory of Guam]], [[Puerto Rico|Commonwealth of Puerto Rico]], and [[United States Virgin Islands]] (by [[Seniority in the United States House of Representatives#Delegates|length of service]]:
##[[Eleanor Holmes Norton]] of the [[District of Columbia's at-large congressional district|District of Columbia]] (January 3, 1991)
##[[Amata Coleman Radewagen]] of [[American Samoa's at-large congressional district|American Samoa]] (January 3, 2015)
##[[Stacey Plaskett]] of the [[United States Virgin Islands's at-large congressional district|US Virgin Islands]] (January 3, 2015)
##[[Jenniffer González]] of [[Resident Commissioner of Puerto Rico|Puerto Rico]] (January 3, 2017)
##[[Michael San Nicolas]] of [[Guam's at-large congressional district|Guam]] (January 3, 2019)
#[[Governor (United States)|Governors]] of [[Puerto Rico|Commonwealth of Puerto Rico]], [[Guam|Territory of Guam]], [[American Samoa|Territory of American Samoa]], [[United States Virgin Islands]], and the [[Northern Mariana Islands|Commonwealth of the Northern Mariana Islands]] (ordered by territory's date of entering U.S. jurisdiction or [[List of states and territories of the United States#Territories|alphabetically by territory]]):
##[[Governor of Puerto Rico]] ([[Wanda Vázquez Garced]]<!-- [[Pedro Pierluisi]] (1/2/21)-->)
##[[Governor of Guam]] ([[Lou Leon Guerrero]])
##[[Governor of American Samoa]] ([[Lolo Matalasi Moliga]]<!-- [[Lemanu Peleti Mauga]] (1/3/21) -->)
##[[List of governors of the United States Virgin Islands|Governor of the US Virgin Islands]] ([[Albert Bryan (politician)|Albert Bryan]])
##[[Governor of the Northern Mariana Islands]] ([[Ralph Torres]])
#[[White House Deputy Chief of Staff|White House deputy chiefs of staff]] (ranked by date of appointment):
##[[Chris Liddell]] (Policy Coordination) (March 19, 2018)
##Anthony Ornato (Operations) (December 7, 2019)
##[[Dan Scavino]] (Communications) (April 21, 2020)
<!-- [[Jen O'Malley Dillon]] (Operations) (January 20, 2021) -->
#[[National Security Advisor (United States)|National Security Advisor]] ([[Robert C. O'Brien (attorney)|Robert O'Brien]]<!--[[Jake Sullivan]]-->)
#[[Senior Advisor to the President of the United States|Senior advisors to the President]] (ordered by appointment):
##[[Jared Kushner]] (Strategic Planning) (January 20, 2017)
##[[Stephen Miller (political advisor)|Stephen Miller]] (Policy) (January 20, 2017)
<!-- [[Mike Donilon]] (January 20, 2021) -->
<!-- [[Cedric Richmond]] (Public Engagement) (January 20, 2021) -->
#[[Office of the First Lady of the United States|Chief of Staff to the First Lady]] ([[Stephanie Grisham]]<!--[[Julissa Reynoso Pantaleón]]-->)
#[[Chief of Staff to the Vice President of the United States|Chief of Staff to the Vice President]] ([[Marc Short]])
#[[Executive Office of the President of the United States|Assistants to the President]] (ordered by appointment)
##[[Brooke Rollins]] (February 1, 2018)
##[[Peter Navarro]] (February 25, 2018)
##[[Larry Kudlow]] (April 2, 2018)
##[[Derek Lyons]] (June 6, 2018)
##[[Emma Doyle]] (February 2, 2019)
##[[Stephanie Grisham]] (February 2, 2019)
##[[Matthew Pottinger]] (September 22, 2019)
##[[Kristan King Nevins]] (September 24, 2019)
##[[Avi Berkowitz]] (November 1, 2019)
##[[John McEntee (political aide)|John McEntee]] (February 2020)
##[[Hope Hicks]] (March 9, 2020)
##[[Alyssa Farah]] (April 21, 2020)
##[[John Fleming (American politician)|John Fleming]] (April 21, 2020)
##[[Kayleigh McEnany]] (April 21, 2020)
##[[Nicholas Luna]] (April 21, 2020)
##[[Amy Swonger]] (June 5, 2020)
#Chair of the [[Council of Economic Advisers]] ([[Tomas J. Philipson]]<!--[[Cecilia Rouse]]-->) (Acting)
#[[Chair of the Council on Environmental Quality]] ([[Mary Neumayr]])
#Director of the [[Office of Science and Technology Policy]] ([[Kelvin Droegemeier]])
#Director of the [[Office of National Drug Control Policy]] ([[James W. Carroll|Jim Carroll]])
#[[Chief of Protocol of the United States|Chief of Protocol]] ([[Cam Henderson (diplomat)|Cam Henderson]]) (when with the president or for a White House event)
#[[Ambassadors of the United States#Ambassadors to international organizations|Ambassadors from the United States to international organizations]] who do not hold Chief of Mission authority (when at post)
#[[List of ambassadors to the United States|Chargés d'affaires to the United States]] (ordered by assumption of office)
#Former secretaries of state (ordered by term):
##[[Henry Kissinger]] (September 22, 1973 – January 20, 1977)
##[[George P. Shultz|George Shultz]] (July 16, 1982 – January 20, 1989)
##[[James Baker]] (January 20, 1989 – August 23, 1992)
##[[Madeleine Albright]] (January 23, 1997 – January 20, 2001)
##[[Colin Powell]] (January 20, 2001 – January 26, 2005)
##[[Condoleezza Rice]] (January 26, 2005 – January 20, 2009)
##[[Hillary Clinton]] (January 21, 2009 – February 1, 2013) (note that Hillary Clinton would appear above when in attendance with her husband, former president [[Bill Clinton]])
##[[John Kerry]] (February 1, 2013 – January 20, 2017)
##[[Rex Tillerson]] (February 1, 2017 – March 31, 2018)
<!-- ##[[Mike Pompeo]] (April 26, 2018 – January 20, 2021)-->
#Former [[List of living former members of the United States Cabinet|members of the U.S. Cabinet]] (ordered by term)
#Former [[List of living former United States Senators|U.S. senators]] (ordered by leadership position, then by term; if same, then [[List of U.S. states by date of admission to the Union|by date of statehood or ratification of the Constitution]])
#Former governors of the state or territory in which the event is held (ordered by term)
#Former [[List of living former United States governors|governors]] (of states other than the state in which the event is held, [[List of U.S. states by date of admission to the Union|by date of statehood or ratification of the Constitution]])
#Former [[List of living former members of the United States House of Representatives|U.S. representatives]] (ordered by leadership position, then by term; if same, then [[List of U.S. states by date of admission to the Union|by date of statehood or ratification of the Constitution]])
#Deputy secretaries of executive departments (in the order of the creation of the respective departments or presidential appointment as for Cabinet above):
##[[United States Deputy Secretaries of State|Deputy Secretary of State]] ([[Stephen Biegun]])
##[[United States Deputy Secretary of the Treasury|Deputy Secretary of the Treasury]] ([[Justin Muzinich]]<!--[[Wally Adeyemo]]-->)
##[[United States Deputy Secretary of Defense|Deputy Secretary of Defense]] ([[David Norquist]])
##[[United States Deputy Attorney General|Deputy Attorney General]] ([[Jeffrey A. Rosen]])
##[[United States Deputy Secretary of the Interior|Deputy Secretary of the Interior]] ([[Katharine MacGregor]])
##[[United States Deputy Secretary of Agriculture|Deputy Secretary of Agriculture]] ([[Stephen Censky]])
##[[United States Deputy Secretary of Commerce|Deputy Secretary of Commerce]] ([[Karen Dunn Kelley]])
##[[United States Deputy Secretary of Labor|Deputy Secretary of Labor]] ([[Patrick Pizzella]])
##[[United States Deputy Secretary of Health and Human Services|Deputy Secretary of Health and Human Services]] ([[Eric Hargan]])
##[[United States Deputy Secretary of Housing and Urban Development|Deputy Secretary of Housing and Urban Development]] ([[Brian D. Montgomery]])
##[[United States Deputy Secretary of Transportation|Deputy Secretary of Transportation]] ([[Steven G. Bradbury]]) (Acting)
##[[United States Deputy Secretary of Energy|Deputy Secretary of Energy]] ([[Mark Menezes]])
##[[United States Deputy Secretary of Education|Deputy Secretary of Education]] ([[Mick Zais]])
##[[United States Deputy Secretary of Veterans Affairs|Deputy Secretary of Veterans Affairs]] ([[James Byrne (lawyer)|James Byrne]])
##[[United States Deputy Secretary of Homeland Security|Deputy Secretary of Homeland Security]] ([[Ken Cuccinelli]]) (Acting)
##Deputy Administrator of the [[Environmental Protection Agency]] (Henry Darwin) (Acting)
##Deputy Director of the [[Office of Management and Budget]] ([[Derek Kan]])
##[[Office of the United States Trade Representative|Deputy trade representatives]]:
###[[Jeffrey Gerrish]]
###Michael Nemelka
###[[Dennis Shea]]
##Deputy Administrator of the [[Small Business Administration]] (Vacant)
##[[Director of National Intelligence|Principal Deputy Director of National Intelligence]] ([[Neil Wiley]])
##[[Deputy Director of the Central Intelligence Agency]] ([[Vaughn Bishop]])
#Secretaries of the [[United States Department of Defense#Military Departments|military departments]] (by creation order of branch):
##[[United States Secretary of the Army|Secretary of the Army]] ([[Ryan D. McCarthy]])
##[[United States Secretary of the Navy|Secretary of the Navy]] ([[Kenneth Braithwaite]])
##[[United States Secretary of the Air Force|Secretary of the Air Force]] ([[Barbara Barrett]])
#[[Chairman of the Joint Chiefs of Staff]] ([[Mark A. Milley]])
#[[Chairman of the Federal Reserve]] ([[Jerome Powell]])
#Commissioner of the [[Social Security Administration]] ([[Andrew Saul]])
#Heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level II|Level II of the Executive Schedule]] (ordered by creation date, if same, then by term)
##Director of the [[National Science Foundation]] ([[Sethuraman Panchanathan]])
##[[List of Administrators and Deputy Administrators of NASA|Administrator of the National Aeronautics and Space Administration]] ([[Jim Bridenstine]])
##Administrator of the [[United States Agency for International Development]] ([[Mark Andrew Green]])
##Chairman of the [[Administrative Conference of the United States]] ([[Matthew L. Wiener]]<!-- [[Jonathan F. Mitchell]] -->) (Acting)
##Chairman of the [[Nuclear Regulatory Commission]] ([[Kristine Svinicki]])
##Director of the [[United States Office of Personnel Management]] ([[Dale Cabaniss]])
##Chief Executive Officer of the [[Millennium Challenge Corporation]] ([[Sean Cairncross]])
##Director of the [[Consumer Financial Protection Bureau]] ([[Kathy Kraninger]])
##CEO of the [[U.S. International Development Finance Corporation]] ([[Adam S. Boehler]])
#Vice-chair and governors of the [[Federal Reserve]] (by length of service)
##[[Lael Brainard]]
##[[Randal Quarles]]
##[[Richard Clarida]]
##[[Michelle Bowman]]
##[[Christopher Waller]] (designate)
##''1 seat vacant''
#Deputy Commissioner of the [[Social Security Administration]] (David F. Black)
#Principal Deputy Director of the [[Office of National Drug Control Policy]] (Vacant)
#Director of the [[National Counterterrorism Center]] ([[Christopher C. Miller]])
#Deputy heads of [[List of federal agencies in the United States|independent federal agencies]] at [[Executive Schedule#Level II|Level II of the Executive Schedule]] (ordered by creation date, if same, then by term)
#[[United States Department of State|Under secretaries of state]] and departmental positions of equivalent rank (ordered by departmental line of succession)
##[[Under Secretary of State for Political Affairs]] ([[David Hale (diplomat)|David Hale]])
##[[Under Secretary of State for Management]] ([[Brian Bulatao]])
##Remaining under secretaries of state, ordered by date of appointment:
###[[Counselor of the United States Department of State]] ([[Ulrich Brechbuhl]]) (May 1, 2018)
###[[Under Secretary of State for Economic Growth, Energy, and the Environment]] ([[Keith J. Krach]]) (June 21, 2019)
###[[Under Secretary of State for Public Diplomacy and Public Affairs]] ([[Michelle Giuda]]) (February 5, 2019) (Acting)
###[[Under Secretary of State for Arms Control and International Security Affairs]] ([[Christopher Ashley Ford]]) (October 21, 2019) (Acting)
###[[Under Secretary of State for Civilian Security, Democracy, and Human Rights]] (Vacant)
#[[List of Undersecretary Positions|Under secretaries]] of executive departments and departmental positions of equivalent rank, [[Treasurer of the United States]], [[United States Associate Attorney General|associate attorneys general]], and [[Solicitor General of the United States|Solicitor General]] (ordered as Cabinet above and then by departmental line of succession)
#Heads of [[List of federal agencies in the United States|federal departmental agencies]] (ordered as Cabinet above and then as by departmental line of succession)
#Former [[Chairman of the Joint Chiefs of Staff|chairs of the Joint Chiefs of Staff]] (ordered by term; note that [[Colin Powell]], who would otherwise appear in this list, already appears above as a former secretary of state)
##[[Hugh Shelton]] (October 1, 1997 – October 1, 2001)
##[[Richard Myers]] (October 1, 2001 – October 1, 2005)
##[[Peter Pace]] (October 1, 2005 – October 1, 2007)
##[[Michael Mullen]] (October 1, 2007 – October 1, 2011)
##[[Martin Dempsey]] (October 1, 2011 – October 1, 2015)
##[[Joseph Dunford]] (October 1, 2015 – October 1, 2019)
#[[Vice Chairman of the Joint Chiefs of Staff|Vice Chair of the Joint Chiefs of Staff]] ([[John E. Hyten]])
#[[Joint Chiefs of Staff|Joint chiefs of staff]] (ordered by appointment):
